,Bone-Osteosarc,Breast-AdenoCA,CNS-GBM,CNS-Medullo,CNS-PiloAstro,ColoRect-AdenoCA,Eso-AdenoCA,Head-SCC,Kidney-ChRCC,Kidney-RCC,Liver-HCC,Lung-AdenoCA,Lung-SCC,Lymph-BNHL,Lymph-CLL,Myeloid-MPN,Ovary-AdenoCA,Panc-AdenoCA,Panc-Endocrine,Prost-AdenoCA,Skin-Melanoma,Stomach-AdenoCA,Thy-AdenoCA,Uterus-AdenoCA
Lung-AdenoCA,0.0,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.01694915254237288,0.0,0.01694915254237288,0.034482758620689655,0.07142857142857142,0.01694915254237288,0.034482758620689655,0.0,0.034482758620689655,0.034482758620689655,0.034482758620689655,0.0,0.0,0.034482758620689655,0.05263157894736842,0.0,0.01694915254237288,0.01694915254237288,0.01694915254237288,0.01694915254237288
Lung-SCC,0.05263157894736842,0.01694915254237288,0.0,0.0,0.0,0.034482758620689655,0.15384615384615385,0.05263157894736842,0.0,0.034482758620689655,0.07142857142857142,0.034482758620689655,0.0,0.01694915254237288,0.01694915254237288,0.0,0.05263157894736842,0.09090909090909091,0.0,0.034482758620689655,0.0,0.1111111111111111,0.034482758620689655,0.09090909090909091
Lymph-BNHL,0.01694915254237288,0.07142857142857142,0.01694915254237288,0.0,0.0,0.1111111111111111,0.01694915254237288,0.22448979591836735,0.0,0.0,0.07142857142857142,0.034482758620689655,0.01694915254237288,0.0,0.22448979591836735,0.01694915254237288,0.0,0.0,0.01694915254237288,0.0,0.09090909090909091,0.09090909090909091,0.05263157894736842,0.01694915254237288
Lymph-CLL,0.01694915254237288,0.034482758620689655,0.0,0.0,0.034482758620689655,0.0,0.0,0.09090909090909091,0.0,0.01694915254237288,0.1111111111111111,0.034482758620689655,0.01694915254237288,0.22448979591836735,0.0,0.01694915254237288,0.0,0.0,0.034482758620689655,0.07142857142857142,0.034482758620689655,0.0,0.09090909090909091,0.0
Myeloid-MPN,0.05263157894736842,0.0,0.07142857142857142,0.09090909090909091,0.17647058823529413,0.0,0.0,0.0,0.09090909090909091,0.0,0.0,0.0,0.0,0.01694915254237288,0.01694915254237288,0.0,0.1111111111111111,0.05263157894736842,0.0,0.0,0.01694915254237288,0.0,0.1111111111111111,0.034482758620689655
Ovary-AdenoCA,0.09090909090909091,0.0,0.0,0.034482758620689655,0.034482758620689655,0.01694915254237288,0.01694915254237288,0.0,0.07142857142857142,0.01694915254237288,0.0,0.0,0.05263157894736842,0.0,0.0,0.1111111111111111,0.0,0.034482758620689655,0.0,0.0,0.0,0.034482758620689655,0.1111111111111111,0.1111111111111111
Panc-AdenoCA,0.0,0.0,0.0,0.0,0.01694915254237288,0.07142857142857142,0.17647058823529413,0.0,0.01694915254237288,0.1111111111111111,0.05263157894736842,0.034482758620689655,0.09090909090909091,0.0,0.0,0.05263157894736842,0.034482758620689655,0.0,0.0,0.01694915254237288,0.0,0.1320754716981132,0.034482758620689655,0.034482758620689655
Panc-Endocrine,0.01694915254237288,0.01694915254237288,0.05263157894736842,0.01694915254237288,0.034482758620689655,0.0,0.0,0.034482758620689655,0.07142857142857142,0.09090909090909091,0.05263157894736842,0.05263157894736842,0.0,0.01694915254237288,0.034482758620689655,0.0,0.0,0.0,0.0,0.034482758620689655,0.034482758620689655,0.0,0.01694915254237288,0.0
Prost-AdenoCA,0.01694915254237288,0.0,0.0,0.0,0.034482758620689655,0.0,0.0,0.05263157894736842,0.0,0.01694915254237288,0.01694915254237288,0.0,0.034482758620689655,0.0,0.07142857142857142,0.0,0.0,0.01694915254237288,0.034482758620689655,0.0,0.0,0.0,0.0,0.01694915254237288
Skin-Melanoma,0.05263157894736842,0.05263157894736842,0.07142857142857142,0.0,0.0,0.0,0.034482758620689655,0.05263157894736842,0.01694915254237288,0.01694915254237288,0.034482758620689655,0.01694915254237288,0.0,0.09090909090909091,0.034482758620689655,0.01694915254237288,0.0,0.0,0.034482758620689655,0.0,0.0,0.034482758620689655,0.01694915254237288,0.01694915254237288
Stomach-AdenoCA,0.0,0.0,0.01694915254237288,0.0,0.0,0.30434782608695654,0.36363636363636365,0.09090909090909091,0.0,0.034482758620689655,0.1111111111111111,0.01694915254237288,0.1111111111111111,0.09090909090909091,0.0,0.0,0.034482758620689655,0.1320754716981132,0.0,0.0,0.034482758620689655,0.0,0.0,0.1111111111111111
Thy-AdenoCA,0.1320754716981132,0.01694915254237288,0.01694915254237288,0.034482758620689655,0.1320754716981132,0.0,0.0,0.034482758620689655,0.05263157894736842,0.05263157894736842,0.0,0.01694915254237288,0.034482758620689655,0.05263157894736842,0.09090909090909091,0.1111111111111111,0.1111111111111111,0.034482758620689655,0.01694915254237288,0.0,0.01694915254237288,0.0,0.0,0.034482758620689655
Uterus-AdenoCA,0.0,0.034482758620689655,0.0,0.01694915254237288,0.0,0.2,0.15384615384615385,0.09090909090909091,0.07142857142857142,0.01694915254237288,0.01694915254237288,0.01694915254237288,0.09090909090909091,0.01694915254237288,0.0,0.034482758620689655,0.1111111111111111,0.034482758620689655,0.0,0.01694915254237288,0.01694915254237288,0.1111111111111111,0.034482758620689655,0.0
